Seed Source,Descriptor,FS Increase,Balance,Storage Loc
RWH621,8100578,0,3,S 205-3
RWD666,15350854,0,4,S 205-1
RWD768,15350854,2,0,none
RWH674,15350855,0,3,S 207-1
RWH551,15350857,0,5,S 205-2
RWR2299,15350857,1,46.6,S 37-3-4
RWR2299 ,15350857,1,2,A 13-3-3
RWH553,15350857,1,2,S 44-2-2
RWR2297,15350859,0,10,S 205-2
RWR2297 ,15350859,1,0,S 37-3-3
06FBF12660,15350859,1,2,A 13-3-3
RWD800,15350859,1,2,S 44-2-1
RWV3236 ,15350864,0,4,S 205-4
11B959,15350864,2,0,S 100-1-1
FGBC 60305-12,15350864,1,2.6,S 44-2-4
FGBF 60395-12,8061159,0,0,
FGBF 60399-12,8061159,1,0,
FGBF 60498-13,8061159,1,8.15,S 40-1-2
FGBF 60499-13,8061159,0,0,
FGBQ 60314-12,8061159,1,0,
FGBV 60427-12,8061159,0,0,
11B960,8061159,,0.4,
FGBC 60306-12,8061159,2,2.5,S 44-5-2
FGBF 60372-12,8061276,0,0,
FGBF 60400-12,8061276,1,0,
FGBQ 60315-12,8061276,1,41.5,S 51-3-1
FGBV 60428-12,8061276,0,6.1,S 209-3
RWE615  ,8061276,0,2.1,S 209-4
RWE616,8061276,2,2.26,S 44-5-1
RWZ500,B346 Stallion,1,0,S 43-3-1
FDBF 50098-14,B346 Stallion,0,0,S 203-1
11B831,B346 Stallion,1,2,S 44-4-3
FDBC 50071-13,BKBC6V1206,1,25.9,S 38-4-2
FDBF 50044-12,BKBC6V1312,0,1.2,S 209-2
FDBF 50111-14,BKBC6V1312,2,0,Nampa
FDBF 50112-14,BKBC6V1312,1,16.6281,S 36-1-3
FDBF 50125-15,BKBC6V1312,1,72.9,S 23-3-2
FDBV 50093-13,BKBC6V1312,0,13.4,
12B605,BKBC6V1312,2,549.4,S 98-4
FDBF 50083-13,BKBC6V1312,3,5,S 44-5-4
RWD602,BKBC6V1313,0,0.7,S 209-2
RWV3420,BKBC6V1313,1,25.5,S 29-3-2
RWV3420 ,BLK 085-0643,0,6,S 205-1
07FBF13026,BLK 085-0643,1,191.944,S 51-1-1
07FBF13027,BLK 085-0643,1,4,A 11-3-1
CH032460,BRB 043-0523,1,0,none
FDBF 50006-08,BRB 043-0523,0,0,S 209-2
RWH454,BRB 043-0523,1,0,A 10-3-1
06FBF12616,BRB 043-0523,1,0,S 43-1-2
FDBF 50025-10,BRB 043-0523,2,2,S 44-4-3
FDBF 50028-11,BRB 043-0549,0,0,S 206-2
FDBF 50029-11,BRB 043-5052,1,0.77,S 38-1-3
RWK604  ,BRB 043-5052,0,6.32,S 207-3
FDBF 50003-08,BRB 043-5052,1,106.23,S 30-1-1
FDBF 50004-08,BRB 043-5052,0,9.5,S 208-3
FDBF 50005-08,BRB 043-5052,1,2,A 8-3-1
FDBF 50020-10,BRB 043-5052,1,1.25,S 43-1-3
FDBF 50073-13,BRB 085-0213,1,5.1,S 39-1-1
FDBF 50095-14,BRB 085-0213,0,47.48,S 206-1
FDBF 50096-14,BRB 085-0213,2,2.7,S 39-1-3
RWD410,BRB 085-0213,2,1.1,S 38-1-3
RWF314  ,BRB 085-0213 ,2 Discard,-0.02,
RWR2493,BRB 085-0213,2,298.7,S 18-3-1
06FBF12617,BRB 085-0213,1,112.7,S 30-1-3
06FBF12618,BRB 085-0213,0,18,S 203-4
RWH509,BRB 085-0213,1,3,A 31-3-1
RWT309  ,BRB 085-0213,1,1,S 43-2-1
06FBF12614,BRB 085-0213,1,2,S 39-1-1
06FBF12615,BRB 085-0265,1,90.47,none
07FBF13029,BRB 085-0265,0,0,S 207-3
FDBF 50032-11,BRB 085-0265,0,0,S 206-2
FDBF 50033-11,BRB 085-0265,2,0,A 9-3-1
FDBF 50124-15,BRB 085-0265,2,0,S 44-1-3
RWD412,BRB 085-0382,1,1,S 38-1-3
RWL575B,BRB 085-0382,0,12.984,S 205-4
RWL575B ,BRB 085-0382,2,3.97,S 39-1-3
06FBF12621,BRB 085-0382,1,96.85,S 42-1-1
06FBF12622,BRB 085-0382,2,1.71,S 36-3-1
RWE548  ,BRB 085-0382,2,239.6,S 33-1-2
RWL579,BRB 085-0382,0,0.9,S 203-4
RWR2496,BRB 085-0382,1,2.7,S 39-1-2
RWK606  ,BRB 085-0382,1,1,S 43-1-3
RWR2474,BRB 085-0386,2,374.384,S 37-4-1
07FBF13013,BRB 085-0386,0,16,S 205-4
11B851,BRB 085-0386,1,2,A 31-3-1
FDBF 50030-11,BRB 085-0386,1,1.6,S 43-2-1
FDBF 50031-11,BRB 085-0386,1,5.8,S 38-1-3
FDBF 50052-12,BRB 085-0386,0,13,S 203-1
FDBF 50053-12,BRB 085-0411,1,2,A 8-2-2
FDBF 50054-12,BRB 085-0411,0,6,S 202-1
08B588,BRB 085-0926,1,0.48,S 40-1-3
11B770,BRB 085-0926,0,0,
11B844,BRB 085-0926,2,0.3,S 39-1-1
FDBF 50055-12,BRB 085-0926,0,0,S 213-2
FDBF 50056-12,BRB 085-0926,1,0,
FDBF 50057-12,BRB 085-0926,3,0,
FDBF 50084-13,BRB 085-0926,0,0,
FDBF 50085-13,BRB 085-0928,2,25,S 52-1-2
07FBF13016,BRB 085-0928,1,-0.3,
08B589 BR,BRB 085-0928,0,0,
10B535,BRB 085-0928,1,0,
FDBF 50017-09,BRB 085-0928,3,0,
FDBF 50058-12,BRB 085-0928,0,0,
FDBF 50059-12,BRB 085-0928,0,15.4,
FDBF 50060-12,BRB 085-0928,3,4.94,S 44-5-2
07FBF13017,BRB 085-0929,1,7.6,S 40-1-4
F85721  ,BRB 085-0929,2,114.95,S 31-2-2
F87398  ,BRB 085-0929,0,2.2,S 209-2
FDBF 50001-08,BRB 085-0929,3,200.65,S 32-1-1
FDBF 50002-08,BRB 085-0929,1,9.8,S 40-1-1
FDBF 50013-08,BRB 085-0929,3,67.7,S 40-2-2
FDBF 50034-11,BRB 085-0929,0,5.7,S 209-4
FDBF 50035-11,BRB 085-4017,1,0.46,S 45-4-1
RWT292,BRB 085-4017,2,21,S 43-3-1
07FBF13023,BRB 085-4017,1,9,A 18-1-2
07FBF13024,BRB 085-4017,1,6,S 43-3-2
07FBF13025,BRB 085-4017,2,0.657,S 38-1-2
FDBF 50021-10,BRB 085-4017,0,8.88E-16,S 210-1
FDBF 50027-10,BRB 085-4017,0,12.9,S 206-1
RWG1061 ,BRB 085-4017,1,93.85,S 42-1-4
RWH518,BRB 085-4017,2,356.81,S 97-1-1
RWH519,BRB 085-4017,2,1.45,S 38-1-2
RWR2462,BRB 087-0481,2,6.9,S 39-1-4
RWV3433,BRB 087-0481,0,9,S 206-2
12B642,BRB 087-0481,1,46.988,S 49-2-4
FDBF 50074-13,BRB 087-0481,2,110.1,S 28-1-1
08B583,BRB 087-0481,2,121.4,S 31-1-1
10B540,BRB 087-0481,1,3,A 9-3-2
FDBF 50061-12,BRB 087-0481,1,1.4,S 44-1-2
FDBF 50062-12,BRB 087-0481,2,2.7,S 39-1-4
FDBF 50063-12,BRB 087-0481,0,1,S 205-2
FDBF 50086-13,BRB 087-0481,0,1,S 202-1
FDBF 50087-13,BRB 087-0481,1,1.8,S 40-1-1
FDBF 50088-13,BRBC6V1271,0,0,
08B590 BR,BRBC6V1271,1,25.7,S 96-3-1
FDBF 50018-09,BRB-DJ091031,1,0.75,S 39-1-2
FDBF 50065-12,BRB-DJ091031,0,0,
FDBF 50099-14,BRB-DJ091031,1,6.2,S 51-3-4
FDBF 50100-14,BRB-DJ091031,2,148.8,S 18-3-2
06FBF12611,BRB-DJ091031,0,5.3,S 209-4
07FBF13030,BRB-DJ091031,0,14.1,
07FBF13031,BRB-DJ091031,2,4.4,S 44-5-3
FDBF 50007-08,BRB-DJ091031,3,4.8,S 44-5-3
FDBF 50066-12,BRB-DJ1016,2,135,S 31-2-1
FDBF 50067-12,BRB-DJ1016,3,270.9,S 49-1-2
RWR2473 ,BRB-DJ1016,0,0,
RWV3475 ,BRPC6V1295,1,25.6,S 38-4-1
07FBF13020,BRPC6V1296,1,91.34,S 34-1-3
FDBF 50036-11,BRV 085-0759,0,0,S 207-2
FDBF 50120-15,BRV 085-0759,1,5.6,S 39-1-1
FDBF 50121-15,BRV 085-0759,0,9,S 206-2
RWA544  ,BRV 085-0759,2,12,S 39-1-4
RWE543,BRV 085-0759,2,684.2,S 97-3
RWE543  ,BRV 085-0759,1,128,S 34-1-4
RWT348,BRV 085-0759,1,2,A 12-3-4
06FBF12557,BRV 085-0759,1,1.48,S 44-2-4
07FBF13021,BRV 085-0759,2,2,S 43-1-2
07FBF13022,DRK 085-0341,2,3.969,S 39-1-2
FDBF 50009-08,DRK 085-0341,2,333.52,S 29-2-1
FDBF 50119-15,DRK 085-0341,2,297.7,S 31-3
RWR2489,DRK 085-0341,1,263,
RWV3424,DRK 085-0341,1,2,S 43-1-3
RWV3424 ,DRK 085-0341,1,1.8,S 37-1-1
07FBF13058B,DRK 085-0341,1,4,A 8-3-2
07FBF13060,DRK 085-0341,0,7,S 201-4
FGBF 60036-09,DRK 085-0700,0,2,S 205-3
FGBF 60340-12,DRK 085-0700,1,18.7,S 96-3-1
FGBF 60506-13,DRK 085-0700,0,10,S 206-2
RWD521,DRK 085-0700,2,191.05,S 98-3-1
RWD522,DRK 085-0700,2,538.3,S 22-3
RWH609,DRK 085-0700,0,2,S 203-2
RWU324B,DRK 085-0700,1,19,S 38-1-4
RWZ572,DRK 085-0700,1,2,A 12-3-3
VFZ066  ,DRK 085-0700,1,1.5,S 44-2-5
06FBF12653,FIV 081-0373,1,7.75,S 45-1-3
FGBF 60011-08,FIV 081-0373,0,23.5,S 206-2
RWD642B,FIV 081-0373,1,2.7,S 39-1-3
RWD643,FIV 081-0373,1,151.23,S 30-2-4
RWH614,FIV 081-0373 ,1,227,S 37-3-1
RWR2627,FIV 081-0373,1,1.994,S 39-1-1
RWV3512,FIV 081-0373,0,2,S 204-1
RWZ573,FIV 081-0373,0,12.5,S 205-3
RWZ573  ,FIV 081-0373,1,0,S 18-1-4
06FBF12699,FIV 081-0373,1,1.6,S 38-1-2
07FBF13055,FIV 081-0373,2,12,S 43-3-1
07FBF13056,FIV 081-0403,0,27,S 205-4
FGBF 60025-08,FIV 081-0403,1,632.55,S 39-4
RWG1266,FIV 081-0403,1,0,none
RWK734,FIV 081-0403,0,6,S 204-1
RWK734  ,FIV 081-0403,0,27,S 205-3
RWV3491,FIV 081-0403,0,1,S 203-1
RWD479,FIV 081-0403,0,2,S 203-4
RWD878,FIV 081-0403,1,9.992,S 45-1-2
RWD878  ,FIV 081-0403,1,7,S 43-1-2
